## Sources cache state: enabled, *response* cache lifetime: 240
## Cache: "https://raw.githubusercontent.com/tarampampam/static/master/hosts/block_shit.txt" loaded from cache
## Cache: "https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt" loaded from cache
## Cache: "https://adaway.org/hosts.txt" loaded from cache
## Cache: "https://pgl.yoyo.org/adservers/serverlist.php?hostformat=hosts&showintro=0&mimetype=plaintext" loaded from cache
## Script generated 2019-10-16 18:30:43
## Script format: "routeros"
## 
## Hosts list sources:
## > https://raw.githubusercontent.com/tarampampam/static/master/hosts/block_shit.txt
## > https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt
## > https://adaway.org/hosts.txt
## > https://pgl.yoyo.org/adservers/serverlist.php?hostformat=hosts&showintro=0&mimetype=plaintext
## 
## Excluded hosts:
## > localhost

/ip dns static
add address=127.0.0.1 name=c1exchange.com comment=ADBlock
add address=127.0.0.1 name=calculatingcircle.com comment=ADBlock
add address=127.0.0.1 name=calculatingtoothbrush.com comment=ADBlock
add address=127.0.0.1 name=calculatorcamera.com comment=ADBlock
add address=127.0.0.1 name=callousbrake.com comment=ADBlock
add address=127.0.0.1 name=callrail.com comment=ADBlock
add address=127.0.0.1 name=campaign.bharatmatrimony.com comment=ADBlock
add address=127.0.0.1 name=caniamedia.com comment=ADBlock
add address=127.0.0.1 name=capablecows.com comment=ADBlock
add address=127.0.0.1 name=captainbicycle.com comment=ADBlock
add address=127.0.0.1 name=carambo.la comment=ADBlock
add address=127.0.0.1 name=carbonads.com comment=ADBlock
add address=127.0.0.1 name=carbonads.net comment=ADBlock
add address=127.0.0.1 name=casalemedia.com comment=ADBlock
add address=127.0.0.1 name=casalmedia.com comment=ADBlock
add address=127.0.0.1 name=cash4members.com comment=ADBlock
add address=127.0.0.1 name=cash4popup.de comment=ADBlock
add address=127.0.0.1 name=cashcrate.com comment=ADBlock
add address=127.0.0.1 name=cashengines.com comment=ADBlock
add address=127.0.0.1 name=cashfiesta.com comment=ADBlock
add address=127.0.0.1 name=cashpartner.com comment=ADBlock
add address=127.0.0.1 name=casinopays.com comment=ADBlock
add address=127.0.0.1 name=casinorewards.com comment=ADBlock
add address=127.0.0.1 name=casinotraffic.com comment=ADBlock
add address=127.0.0.1 name=casterist.info comment=ADBlock
add address=127.0.0.1 name=cbanners.virtuagirlhd.com comment=ADBlock
add address=127.0.0.1 name=cbsi.com comment=ADBlock
add address=127.0.0.1 name=cdn.bannerflow.com comment=ADBlock
add address=127.0.0.1 name=cdn.freefarcy.com comment=ADBlock
add address=127.0.0.1 name=cdn.heapanalytics.com comment=ADBlock
add address=127.0.0.1 name=cdn.onesignal.com comment=ADBlock
add address=127.0.0.1 name=cdn.segment.com comment=ADBlock
add address=127.0.0.1 name=cecash.com comment=ADBlock
add address=127.0.0.1 name=centerpointmedia.com comment=ADBlock
add address=127.0.0.1 name=ceskydomov.alias.ngs.modry.cz comment=ADBlock
add address=127.0.0.1 name=cetrk.com comment=ADBlock
add address=127.0.0.1 name=cgicounter.puretec.de comment=ADBlock
add address=127.0.0.1 name=chairscrack.com comment=ADBlock
add address=127.0.0.1 name=chameleon.ad comment=ADBlock
add address=127.0.0.1 name=channel1vids.com comment=ADBlock
add address=127.0.0.1 name=channelintelligence.com comment=ADBlock
add address=127.0.0.1 name=chardwardse.club comment=ADBlock
add address=127.0.0.1 name=chart.dk comment=ADBlock
add address=127.0.0.1 name=chartbeat.com comment=ADBlock
add address=127.0.0.1 name=chartbeat.net comment=ADBlock
add address=127.0.0.1 name=checkm8.com comment=ADBlock
add address=127.0.0.1 name=checkstat.nl comment=ADBlock
add address=127.0.0.1 name=cheerfulrange.com comment=ADBlock
add address=127.0.0.1 name=chewcoat.com comment=ADBlock
add address=127.0.0.1 name=chickensstation.com comment=ADBlock
add address=127.0.0.1 name=chinsnakes.com comment=ADBlock
add address=127.0.0.1 name=chitika.net comment=ADBlock
add address=127.0.0.1 name=christingel.com comment=ADBlock
add address=127.0.0.1 name=cityads.telus.net comment=ADBlock
add address=127.0.0.1 name=cj.com comment=ADBlock
add address=127.0.0.1 name=cjbmanagement.com comment=ADBlock
add address=127.0.0.1 name=cjlog.com comment=ADBlock
add address=127.0.0.1 name=claria.com comment=ADBlock
add address=127.0.0.1 name=clearcomb.com comment=ADBlock
add address=127.0.0.1 name=clevernt.com comment=ADBlock
add address=127.0.0.1 name=click.a-ads.com comment=ADBlock
add address=127.0.0.1 name=click.absoluteagency.com comment=ADBlock
add address=127.0.0.1 name=click.fool.com comment=ADBlock
add address=127.0.0.1 name=click.kmindex.ru comment=ADBlock
add address=127.0.0.1 name=click2freemoney.com comment=ADBlock
add address=127.0.0.1 name=clickability.com comment=ADBlock
add address=127.0.0.1 name=clickadz.com comment=ADBlock
add address=127.0.0.1 name=clickagents.com comment=ADBlock
add address=127.0.0.1 name=clickbank.com comment=ADBlock
add address=127.0.0.1 name=clickbooth.com comment=ADBlock
add address=127.0.0.1 name=clickboothlnk.com comment=ADBlock
add address=127.0.0.1 name=clickbrokers.com comment=ADBlock
add address=127.0.0.1 name=clickcompare.co.uk comment=ADBlock
add address=127.0.0.1 name=clickdensity.com comment=ADBlock
add address=127.0.0.1 name=clickedyclick.com comment=ADBlock
add address=127.0.0.1 name=clickhereforcellphones.com comment=ADBlock
add address=127.0.0.1 name=clickhouse.com comment=ADBlock
add address=127.0.0.1 name=clickhype.com comment=ADBlock
add address=127.0.0.1 name=clicklink.jp comment=ADBlock
add address=127.0.0.1 name=clickonometrics.pl comment=ADBlock
add address=127.0.0.1 name=clicks.equantum.com comment=ADBlock
add address=127.0.0.1 name=clicks.mods.de comment=ADBlock
add address=127.0.0.1 name=clickserve.cc-dt.com comment=ADBlock
add address=127.0.0.1 name=clicktag.de comment=ADBlock
add address=127.0.0.1 name=clickthruserver.com comment=ADBlock
add address=127.0.0.1 name=clickthrutraffic.com comment=ADBlock
add address=127.0.0.1 name=clicktrace.info comment=ADBlock
add address=127.0.0.1 name=clicktrack.ziyu.net comment=ADBlock
add address=127.0.0.1 name=clicktracks.com comment=ADBlock
add address=127.0.0.1 name=clicktrade.com comment=ADBlock
add address=127.0.0.1 name=clickwith.bid comment=ADBlock
add address=127.0.0.1 name=clickxchange.com comment=ADBlock
add address=127.0.0.1 name=clickz.com comment=ADBlock
add address=127.0.0.1 name=clientmetrics-pa.googleapis.com comment=ADBlock
add address=127.0.0.1 name=clikerz.net comment=ADBlock
add address=127.0.0.1 name=cliksolution.com comment=ADBlock
add address=127.0.0.1 name=clixgalore.com comment=ADBlock
add address=127.0.0.1 name=clk1005.com comment=ADBlock
add address=127.0.0.1 name=clk1011.com comment=ADBlock
add address=127.0.0.1 name=clk1015.com comment=ADBlock
add address=127.0.0.1 name=clkrev.com comment=ADBlock
add address=127.0.0.1 name=clksite.com comment=ADBlock
add address=127.0.0.1 name=cloisteredhydrant.com comment=ADBlock
add address=127.0.0.1 name=cloudcoins.biz comment=ADBlock
add address=127.0.0.1 name=clrstm.com comment=ADBlock
add address=127.0.0.1 name=cluster.adultworld.com comment=ADBlock
add address=127.0.0.1 name=clustrmaps.com comment=ADBlock
add address=127.0.0.1 name=cnomy.com comment=ADBlock
add address=127.0.0.1 name=cnt.spbland.ru comment=ADBlock
add address=127.0.0.1 name=cnt1.pocitadlo.cz comment=ADBlock
add address=127.0.0.1 name=code-server.biz comment=ADBlock
add address=127.0.0.1 name=cognitiv.ai comment=ADBlock
add address=127.0.0.1 name=coin-hive.com comment=ADBlock
add address=127.0.0.1 name=coinhive.com comment=ADBlock
add address=127.0.0.1 name=cointraffic.io comment=ADBlock
add address=127.0.0.1 name=colonize.com comment=ADBlock
add address=127.0.0.1 name=colpirio.com comment=ADBlock
add address=127.0.0.1 name=com-optimize-mac.live comment=ADBlock
add address=127.0.0.1 name=comclick.com comment=ADBlock
add address=127.0.0.1 name=comfortablecheese.com comment=ADBlock
add address=127.0.0.1 name=commindo-media-ressourcen.de comment=ADBlock
add address=127.0.0.1 name=commissionmonster.com comment=ADBlock
add address=127.0.0.1 name=commonswing.com comment=ADBlock
add address=127.0.0.1 name=compactbanner.com comment=ADBlock
add address=127.0.0.1 name=completecabbage.com comment=ADBlock
add address=127.0.0.1 name=complextoad.com comment=ADBlock
add address=127.0.0.1 name=comprabanner.it comment=ADBlock
add address=127.0.0.1 name=concernedcondition.com comment=ADBlock
add address=127.0.0.1 name=concernrain.com comment=ADBlock
add address=127.0.0.1 name=connatix.com comment=ADBlock
add address=127.0.0.1 name=connextra.com comment=ADBlock
add address=127.0.0.1 name=consciouschairs.com comment=ADBlock
add address=127.0.0.1 name=consensad.com comment=ADBlock
add address=127.0.0.1 name=contadores.miarroba.com comment=ADBlock
add address=127.0.0.1 name=contaxe.de comment=ADBlock
add address=127.0.0.1 name=content.acc-hd.de comment=ADBlock
add address=127.0.0.1 name=content.ad comment=ADBlock
add address=127.0.0.1 name=contextweb.com comment=ADBlock
add address=127.0.0.1 name=converge-digital.com comment=ADBlock
add address=127.0.0.1 name=conversantmedia.com comment=ADBlock
add address=127.0.0.1 name=conversionbet.com comment=ADBlock
add address=127.0.0.1 name=conversionruler.com comment=ADBlock
add address=127.0.0.1 name=convrse.media comment=ADBlock
add address=127.0.0.1 name=cookies.cmpnet.com comment=ADBlock
add address=127.0.0.1 name=coordinatedcub.com comment=ADBlock
add address=127.0.0.1 name=cooster.ru comment=ADBlock
add address=127.0.0.1 name=copperchickens.com comment=ADBlock
add address=127.0.0.1 name=copycarpenter.com comment=ADBlock
add address=127.0.0.1 name=copyrightaccesscontrols.com comment=ADBlock
add address=127.0.0.1 name=coremetrics.com comment=ADBlock
add address=127.0.0.1 name=cost2buy.net comment=ADBlock
add address=127.0.0.1 name=count.rin.ru comment=ADBlock
add address=127.0.0.1 name=count.west263.com comment=ADBlock
add address=127.0.0.1 name=counted.com comment=ADBlock
add address=127.0.0.1 name=counter.bloke.com comment=ADBlock
add address=127.0.0.1 name=counter.cnw.cz comment=ADBlock
add address=127.0.0.1 name=counter.cz comment=ADBlock
add address=127.0.0.1 name=counter.dreamhost.com comment=ADBlock
add address=127.0.0.1 name=counter.fateback.com comment=ADBlock
add address=127.0.0.1 name=counter.mirohost.net comment=ADBlock
add address=127.0.0.1 name=counter.mojgorod.ru comment=ADBlock
add address=127.0.0.1 name=counter.nowlinux.com comment=ADBlock
add address=127.0.0.1 name=counter.rambler.ru comment=ADBlock
add address=127.0.0.1 name=counter.search.bg comment=ADBlock
add address=127.0.0.1 name=counter.snackly.co comment=ADBlock
add address=127.0.0.1 name=counter.sparklit.com comment=ADBlock
add address=127.0.0.1 name=counter.yadro.ru comment=ADBlock
add address=127.0.0.1 name=counters.honesty.com comment=ADBlock
add address=127.0.0.1 name=counting.kmindex.ru comment=ADBlock
add address=127.0.0.1 name=counts.tucows.com comment=ADBlock
add address=127.0.0.1 name=coupling-media.de comment=ADBlock
add address=127.0.0.1 name=cp.abbp1.pw comment=ADBlock
add address=127.0.0.1 name=cpalead.com comment=ADBlock
add address=127.0.0.1 name=cpays.com comment=ADBlock
add address=127.0.0.1 name=cpmstar.com comment=ADBlock
add address=127.0.0.1 name=cpu.samsungelectronics.com comment=ADBlock
add address=127.0.0.1 name=cpx.to comment=ADBlock
add address=127.0.0.1 name=cpxinteractive.com comment=ADBlock
add address=127.0.0.1 name=cqcounter.com comment=ADBlock
add address=127.0.0.1 name=crabbychin.com comment=ADBlock
add address=127.0.0.1 name=crakmedia.com comment=ADBlock
add address=127.0.0.1 name=craktraffic.com comment=ADBlock
add address=127.0.0.1 name=crawlability.com comment=ADBlock
add address=127.0.0.1 name=crawlclocks.com comment=ADBlock
add address=127.0.0.1 name=crazyegg.com comment=ADBlock
add address=127.0.0.1 name=crazypopups.com comment=ADBlock
add address=127.0.0.1 name=creafi-online-media.com comment=ADBlock
add address=127.0.0.1 name=creatives.as4x.tmcs.net comment=ADBlock
add address=127.0.0.1 name=creatives.livejasmin.com comment=ADBlock
add address=127.0.0.1 name=credishe.com comment=ADBlock
add address=127.0.0.1 name=creep.world comment=ADBlock
add address=127.0.0.1 name=criteo.com comment=ADBlock
add address=127.0.0.1 name=critictruck.com comment=ADBlock
add address=127.0.0.1 name=croissed.info comment=ADBlock
add address=127.0.0.1 name=crowdgravity.com comment=ADBlock
add address=127.0.0.1 name=crtv.mate1.com comment=ADBlock
add address=127.0.0.1 name=crwdcntrl.net comment=ADBlock
add address=127.0.0.1 name=ctnetwork.hu comment=ADBlock
add address=127.0.0.1 name=cubics.com comment=ADBlock
add address=127.0.0.1 name=culturedcrayon.com comment=ADBlock
add address=127.0.0.1 name=cumbersomecloud.com comment=ADBlock
add address=127.0.0.1 name=curtaincows.com comment=ADBlock
add address=127.0.0.1 name=customad.cnn.com comment=ADBlock
add address=127.0.0.1 name=cutecushion.com comment=ADBlock
add address=127.0.0.1 name=cuteturkey.com comment=ADBlock
add address=127.0.0.1 name=cxense.com comment=ADBlock
add address=127.0.0.1 name=cyberbounty.com comment=ADBlock
add address=127.0.0.1 name=d.adroll.com comment=ADBlock
add address=127.0.0.1 name=d2cmedia.ca comment=ADBlock
add address=127.0.0.1 name=dakic-ia-300.com comment=ADBlock
add address=127.0.0.1 name=damdoor.com comment=ADBlock
add address=127.0.0.1 name=danban.com comment=ADBlock
add address=127.0.0.1 name=dancemistake.com comment=ADBlock
add address=127.0.0.1 name=dapper.net comment=ADBlock
add address=127.0.0.1 name=dashingdirt.com comment=ADBlock
add address=127.0.0.1 name=dashingsweater.com comment=ADBlock
add address=127.0.0.1 name=data.namesakeoscilloscopemarquis.com comment=ADBlock
add address=127.0.0.1 name=dbbsrv.com comment=ADBlock
add address=127.0.0.1 name=dc-storm.com comment=ADBlock
add address=127.0.0.1 name=de17a.com comment=ADBlock
add address=127.0.0.1 name=deadpantruck.com comment=ADBlock
add address=127.0.0.1 name=dealdotcom.com comment=ADBlock
add address=127.0.0.1 name=debonairway.com comment=ADBlock
add address=127.0.0.1 name=debtbusterloans.com comment=ADBlock
add address=127.0.0.1 name=decisivedrawer.com comment=ADBlock
add address=127.0.0.1 name=decisiveducks.com comment=ADBlock
add address=127.0.0.1 name=decknetwork.net comment=ADBlock
add address=127.0.0.1 name=decoycreation.com comment=ADBlock
add address=127.0.0.1 name=deepintent.com comment=ADBlock
add address=127.0.0.1 name=defectivesun.com comment=ADBlock
add address=127.0.0.1 name=delegatediscussion.com comment=ADBlock
add address=127.0.0.1 name=deloo.de comment=ADBlock
add address=127.0.0.1 name=deloplen.com comment=ADBlock
add address=127.0.0.1 name=deloton.com comment=ADBlock
add address=127.0.0.1 name=demandbase.com comment=ADBlock
add address=127.0.0.1 name=demdex.net comment=ADBlock
add address=127.0.0.1 name=deployads.com comment=ADBlock
add address=127.0.0.1 name=desertedbreath.com comment=ADBlock
add address=127.0.0.1 name=desertedrat.com comment=ADBlock
add address=127.0.0.1 name=detailedglue.com comment=ADBlock
add address=127.0.0.1 name=detailedgovernment.com comment=ADBlock
add address=127.0.0.1 name=detectdiscovery.com comment=ADBlock
add address=127.0.0.1 name=dialerporn.com comment=ADBlock
add address=127.0.0.1 name=dianomi.com comment=ADBlock
add address=127.0.0.1 name=didtheyreadit.com comment=ADBlock
add address=127.0.0.1 name=digital-ads.s3.amazonaws.com comment=ADBlock
add address=127.0.0.1 name=digitalmerkat.com comment=ADBlock
add address=127.0.0.1 name=direct-xxx-access.com comment=ADBlock
add address=127.0.0.1 name=directaclick.com comment=ADBlock
add address=127.0.0.1 name=directivepub.com comment=ADBlock
add address=127.0.0.1 name=directleads.com comment=ADBlock
add address=127.0.0.1 name=directorym.com comment=ADBlock
add address=127.0.0.1 name=directtrack.com comment=ADBlock
add address=127.0.0.1 name=discountclick.com comment=ADBlock
add address=127.0.0.1 name=discreetfield.com comment=ADBlock
add address=127.0.0.1 name=dispensablestranger.com comment=ADBlock
add address=127.0.0.1 name=displayadsmedia.com comment=ADBlock
add address=127.0.0.1 name=disqusads.com comment=ADBlock
add address=127.0.0.1 name=dist.belnk.com comment=ADBlock
add address=127.0.0.1 name=distillery.wistia.com comment=ADBlock
add address=127.0.0.1 name=districtm.ca comment=ADBlock
add address=127.0.0.1 name=dk4ywix.com comment=ADBlock
add address=127.0.0.1 name=dmp.mall.tv comment=ADBlock
add address=127.0.0.1 name=dmtracker.com comment=ADBlock
add address=127.0.0.1 name=dmtracking.alibaba.com comment=ADBlock
add address=127.0.0.1 name=dmtracking2.alibaba.com comment=ADBlock
add address=127.0.0.1 name=dnads.directnic.com comment=ADBlock
add address=127.0.0.1 name=docksalmon.com comment=ADBlock
add address=127.0.0.1 name=domaining.in comment=ADBlock
add address=127.0.0.1 name=domainsponsor.com comment=ADBlock
add address=127.0.0.1 name=domainsteam.de comment=ADBlock
add address=127.0.0.1 name=domdex.com comment=ADBlock
add address=127.0.0.1 name=doubleclick.com comment=ADBlock
add address=127.0.0.1 name=doubleclick.de comment=ADBlock
add address=127.0.0.1 name=doublepimp.com comment=ADBlock
add address=127.0.0.1 name=doubtfulrainstorm.com comment=ADBlock
add address=127.0.0.1 name=downloadr.xyz comment=ADBlock
add address=127.0.0.1 name=dpu.samsungelectronics.com comment=ADBlock
add address=127.0.0.1 name=dq95d35.com comment=ADBlock
add address=127.0.0.1 name=drabsize.com comment=ADBlock
add address=127.0.0.1 name=dragzebra.com comment=ADBlock
add address=127.0.0.1 name=drumcash.com comment=ADBlock
add address=127.0.0.1 name=drydrum.com comment=ADBlock
add address=127.0.0.1 name=dsp.colpirio.com comment=ADBlock
add address=127.0.0.1 name=dsp.io comment=ADBlock
add address=127.0.0.1 name=dstillery.com comment=ADBlock
add address=127.0.0.1 name=dynamic.fmpub.net comment=ADBlock
add address=127.0.0.1 name=dyntrk.com comment=ADBlock
add address=127.0.0.1 name=e-adimages.scrippsnetworks.com comment=ADBlock
add address=127.0.0.1 name=e-bannerx.com comment=ADBlock
add address=127.0.0.1 name=e-debtconsolidation.com comment=ADBlock
add address=127.0.0.1 name=e-m.fr comment=ADBlock
add address=127.0.0.1 name=e-n-t-e-r-n-e-x.com comment=ADBlock
add address=127.0.0.1 name=e-planning.net comment=ADBlock
add address=127.0.0.1 name=e.kde.cz comment=ADBlock
add address=127.0.0.1 name=eadexchange.com comment=ADBlock
add address=127.0.0.1 name=earthquakescarf.com comment=ADBlock
add address=127.0.0.1 name=earthycopy.com comment=ADBlock
add address=127.0.0.1 name=eas.almamedia.fi comment=ADBlock
add address=127.0.0.1 name=easyhits4u.com comment=ADBlock
add address=127.0.0.1 name=ebayadvertising.com comment=ADBlock
add address=127.0.0.1 name=ebocornac.com comment=ADBlock
add address=127.0.0.1 name=ebuzzing.com comment=ADBlock
add address=127.0.0.1 name=ecircle-ag.com comment=ADBlock
add address=127.0.0.1 name=eclick.vn comment=ADBlock
add address=127.0.0.1 name=eclkmpbn.com comment=ADBlock
add address=127.0.0.1 name=eclkspbn.com comment=ADBlock
add address=127.0.0.1 name=economicpizzas.com comment=ADBlock
add address=127.0.0.1 name=ecoupons.com comment=ADBlock
add address=127.0.0.1 name=edaa.eu comment=ADBlock
add address=127.0.0.1 name=edgeio.com comment=ADBlock
add address=127.0.0.1 name=effectivemeasure.com comment=ADBlock
add address=127.0.0.1 name=effectivemeasure.net comment=ADBlock
add address=127.0.0.1 name=efficaciouscactus.com comment=ADBlock
add address=127.0.0.1 name=eiv.baidu.com comment=ADBlock
add address=127.0.0.1 name=ejyymghi.com comment=ADBlock
add address=127.0.0.1 name=elasticchange.com comment=ADBlock
add address=127.0.0.1 name=elderlyscissors.com comment=ADBlock
add address=127.0.0.1 name=elderlytown.com comment=ADBlock
add address=127.0.0.1 name=elephantqueue.com comment=ADBlock
add address=127.0.0.1 name=elitedollars.com comment=ADBlock
add address=127.0.0.1 name=elitetoplist.com comment=ADBlock
add address=127.0.0.1 name=emarketer.com comment=ADBlock
add address=127.0.0.1 name=emebo.com comment=ADBlock
add address=127.0.0.1 name=emebo.io comment=ADBlock
add address=127.0.0.1 name=emediate.dk comment=ADBlock
add address=127.0.0.1 name=emediate.eu comment=ADBlock
add address=127.0.0.1 name=emerse.com comment=ADBlock
add address=127.0.0.1 name=emetriq.de comment=ADBlock
add address=127.0.0.1 name=emjcd.com comment=ADBlock
add address=127.0.0.1 name=emltrk.com comment=ADBlock
add address=127.0.0.1 name=en25.com comment=ADBlock
add address=127.0.0.1 name=encouragingwilderness.com comment=ADBlock
add address=127.0.0.1 name=endurableshop.com comment=ADBlock
add address=127.0.0.1 name=engine.espace.netavenir.com comment=ADBlock
add address=127.0.0.1 name=enginenetwork.com comment=ADBlock
add address=127.0.0.1 name=enquisite.com comment=ADBlock
add address=127.0.0.1 name=ensighten.com comment=ADBlock
add address=127.0.0.1 name=entercasino.com comment=ADBlock
add address=127.0.0.1 name=enthusiasticdad.com comment=ADBlock
add address=127.0.0.1 name=entrecard.s3.amazonaws.com comment=ADBlock
add address=127.0.0.1 name=enviousthread.com comment=ADBlock
add address=127.0.0.1 name=eqads.com comment=ADBlock
add address=127.0.0.1 name=erne.co comment=ADBlock
add address=127.0.0.1 name=ero-advertising.com comment=ADBlock
add address=127.0.0.1 name=errortablet.com comment=ADBlock
add address=127.0.0.1 name=estat.com comment=ADBlock
add address=127.0.0.1 name=etahub.com comment=ADBlock
add address=127.0.0.1 name=etargetnet.com comment=ADBlock
add address=127.0.0.1 name=etracker.de comment=ADBlock
add address=127.0.0.1 name=eu-adcenter.net comment=ADBlock
add address=127.0.0.1 name=eu1.madsone.com comment=ADBlock
add address=127.0.0.1 name=eurekster.com comment=ADBlock
add address=127.0.0.1 name=euros4click.de comment=ADBlock
add address=127.0.0.1 name=eusta.de comment=ADBlock
add address=127.0.0.1 name=evadav.com comment=ADBlock
add address=127.0.0.1 name=everesttech.net comment=ADBlock
add address=127.0.0.1 name=evergage.com comment=ADBlock
add address=127.0.0.1 name=eversales.space comment=ADBlock
add address=127.0.0.1 name=evyy.net comment=ADBlock
add address=127.0.0.1 name=ewebcounter.com comment=ADBlock
add address=127.0.0.1 name=exchange-it.com comment=ADBlock
add address=127.0.0.1 name=exchange.bg comment=ADBlock
add address=127.0.0.1 name=exchangead.com comment=ADBlock
add address=127.0.0.1 name=exchangeclicksonline.com comment=ADBlock
add address=127.0.0.1 name=exclusivebrass.com comment=ADBlock
add address=127.0.0.1 name=exelator.com comment=ADBlock
add address=127.0.0.1 name=exit76.com comment=ADBlock
add address=127.0.0.1 name=exitexchange.com comment=ADBlock
add address=127.0.0.1 name=exitfuel.com comment=ADBlock
add address=127.0.0.1 name=exoclick.com comment=ADBlock
add address=127.0.0.1 name=exogripper.com comment=ADBlock
add address=127.0.0.1 name=exosrv.com comment=ADBlock
add address=127.0.0.1 name=experianmarketingservices.digital comment=ADBlock
add address=127.0.0.1 name=exponea.com comment=ADBlock
add address=127.0.0.1 name=exponential.com comment=ADBlock
add address=127.0.0.1 name=express-submit.de comment=ADBlock
add address=127.0.0.1 name=extreme-dm.com comment=ADBlock
add address=127.0.0.1 name=extremetracking.com comment=ADBlock
add address=127.0.0.1 name=eyeblaster.com comment=ADBlock
add address=127.0.0.1 name=eyeota.net comment=ADBlock
add address=127.0.0.1 name=eyereturn.com comment=ADBlock
add address=127.0.0.1 name=eyeviewads.com comment=ADBlock
add address=127.0.0.1 name=eyewonder.com comment=ADBlock
add address=127.0.0.1 name=ezula.com comment=ADBlock
add address=127.0.0.1 name=f5biz.com comment=ADBlock
add address=127.0.0.1 name=facilitategrandfather.com comment=ADBlock
add address=127.0.0.1 name=fadedprofit.com comment=ADBlock
add address=127.0.0.1 name=famousquarter.com comment=ADBlock
add address=127.0.0.1 name=fanaticalfly.com comment=ADBlock
add address=127.0.0.1 name=farethief.com comment=ADBlock
add address=127.0.0.1 name=farmergoldfish.com comment=ADBlock
add address=127.0.0.1 name=fascinatedfeather.com comment=ADBlock
add address=127.0.0.1 name=fastclick.com comment=ADBlock
add address=127.0.0.1 name=fastclick.com.edgesuite.net comment=ADBlock
add address=127.0.0.1 name=fastclick.net comment=ADBlock
add address=127.0.0.1 name=fastly-insights.com comment=ADBlock
add address=127.0.0.1 name=faultycanvas.com comment=ADBlock
add address=127.0.0.1 name=faultyfowl.com comment=ADBlock
add address=127.0.0.1 name=fc.webmasterpro.de comment=ADBlock
add address=127.0.0.1 name=feebleshock.com comment=ADBlock
add address=127.0.0.1 name=feedbackresearch.com comment=ADBlock
add address=127.0.0.1 name=feedjit.com comment=ADBlock
add address=127.0.0.1 name=feynmanhopeful.eu comment=ADBlock
add address=127.0.0.1 name=ffxcam.fairfax.com.au comment=ADBlock
add address=127.0.0.1 name=fimserve.com comment=ADBlock
add address=127.0.0.1 name=findcommerce.com comment=ADBlock
add address=127.0.0.1 name=findepended.com comment=ADBlock
add address=127.0.0.1 name=findyourcasino.com comment=ADBlock
add address=127.0.0.1 name=first.nova.cz comment=ADBlock
add address=127.0.0.1 name=firstlightera.com comment=ADBlock
add address=127.0.0.1 name=fixel.ai comment=ADBlock
add address=127.0.0.1 name=flakyfeast.com comment=ADBlock
add address=127.0.0.1 name=flashtalking.com comment=ADBlock
add address=127.0.0.1 name=flavordecision.com comment=ADBlock
add address=127.0.0.1 name=fleshlightcash.com comment=ADBlock
add address=127.0.0.1 name=flexbanner.com comment=ADBlock
add address=127.0.0.1 name=flimsycircle.com comment=ADBlock
add address=127.0.0.1 name=floodprincipal.com comment=ADBlock
add address=127.0.0.1 name=flowgo.com comment=ADBlock
add address=127.0.0.1 name=flurry.com comment=ADBlock
add address=127.0.0.1 name=foamybox.com comment=ADBlock
add address=127.0.0.1 name=foo.cosmocode.de comment=ADBlock
add address=127.0.0.1 name=foresee.com comment=ADBlock
add address=127.0.0.1 name=forex-affiliate.net comment=ADBlock
add address=127.0.0.1 name=fourarithmetic.com comment=ADBlock
add address=127.0.0.1 name=fpctraffic.com comment=ADBlock
add address=127.0.0.1 name=fpctraffic2.com comment=ADBlock
add address=127.0.0.1 name=fqtag.com comment=ADBlock
add address=127.0.0.1 name=frailoffer.com comment=ADBlock
add address=127.0.0.1 name=free-banners.com comment=ADBlock
add address=127.0.0.1 name=freebanner.com comment=ADBlock
add address=127.0.0.1 name=freelogs.com comment=ADBlock
add address=127.0.0.1 name=freeonlineusers.com comment=ADBlock
add address=127.0.0.1 name=freepay.com comment=ADBlock
add address=127.0.0.1 name=freeskreen.com comment=ADBlock
add address=127.0.0.1 name=freestats.com comment=ADBlock
add address=127.0.0.1 name=freestats.tv comment=ADBlock
add address=127.0.0.1 name=freewebcounter.com comment=ADBlock
add address=127.0.0.1 name=freshmarketer.com comment=ADBlock
add address=127.0.0.1 name=frightenedpotato.com comment=ADBlock
add address=127.0.0.1 name=frtyj.com comment=ADBlock
add address=127.0.0.1 name=fullstory.com comment=ADBlock
add address=127.0.0.1 name=functionalcrown.com comment=ADBlock
add address=127.0.0.1 name=funklicks.com comment=ADBlock
add address=127.0.0.1 name=funpageexchange.com comment=ADBlock
add address=127.0.0.1 name=fusionads.net comment=ADBlock
add address=127.0.0.1 name=fusionquest.com comment=ADBlock
add address=127.0.0.1 name=futuristicapparatus.com comment=ADBlock
add address=127.0.0.1 name=futuristicfairies.com comment=ADBlock
add address=127.0.0.1 name=fuzzyflavor.com comment=ADBlock
add address=127.0.0.1 name=fuzzyweather.com comment=ADBlock
add address=127.0.0.1 name=fxstyle.net comment=ADBlock
add address=127.0.0.1 name=ga.clearbit.com comment=ADBlock
add address=127.0.0.1 name=ga87z2o.com comment=ADBlock
add address=127.0.0.1 name=galaxien.com comment=ADBlock
add address=127.0.0.1 name=game-advertising-online.com comment=ADBlock
add address=127.0.0.1 name=gamehouse.com comment=ADBlock
